,image,height,weight,BMI,path
274,f_275,1.59,60.0,23.7332384,/home/quanhhh/Documents/vip/vip/data/data/f_275.jpg
275,f_276,1.75,70.0,22.85714286,/home/quanhhh/Documents/vip/vip/data/data/f_276.jpg
276,f_277,1.75,55.0,17.95918367,/home/quanhhh/Documents/vip/vip/data/data/f_277.jpg
277,f_278,1.83,66.0,19.70796381,/home/quanhhh/Documents/vip/vip/data/data/f_278.jpg
278,f_279,1.7,54.0,18.68512111,/home/quanhhh/Documents/vip/vip/data/data/f_279.jpg
279,f_280,1.71,66.0,22.5710475,/home/quanhhh/Documents/vip/vip/data/data/f_280.jpg
280,f_281,1.52,51.0,22.07409972,/home/quanhhh/Documents/vip/vip/data/data/f_281.jpg
281,f_282,1.68,63.0,22.32142857,/home/quanhhh/Documents/vip/vip/data/data/f_282.jpg
282,f_283,1.71,59.0,20.17714852,/home/quanhhh/Documents/vip/vip/data/data/f_283.jpg
283,f_284,1.55,48.0,19.97918835,/home/quanhhh/Documents/vip/vip/data/data/f_284.jpg
284,f_285,1.65,54.0,19.83471074,/home/quanhhh/Documents/vip/vip/data/data/f_285.jpg
285,f_286,1.65,56.0,20.56932966,/home/quanhhh/Documents/vip/vip/data/data/f_286.jpg
286,f_287,1.6,50.0,19.53125,/home/quanhhh/Documents/vip/vip/data/data/f_287.jpg
287,f_288,1.68,55.0,19.48696145,/home/quanhhh/Documents/vip/vip/data/data/f_288.jpg
288,f_289,1.57,55.0,22.31327843,/home/quanhhh/Documents/vip/vip/data/data/f_289.jpg
289,f_290,1.68,60.0,21.2585034,/home/quanhhh/Documents/vip/vip/data/data/f_290.jpg
290,f_291,1.52,46.0,19.9099723,/home/quanhhh/Documents/vip/vip/data/data/f_291.jpg
291,f_292,1.65,56.0,20.56932966,/home/quanhhh/Documents/vip/vip/data/data/f_292.jpg
292,f_293,1.55,53.0,22.0603538,/home/quanhhh/Documents/vip/vip/data/data/f_293.jpg
293,f_294,1.7,61.0,21.10726644,/home/quanhhh/Documents/vip/vip/data/data/f_294.jpg
294,f_295,1.68,55.0,19.48696145,/home/quanhhh/Documents/vip/vip/data/data/f_295.jpg
295,f_296,1.79,61.0,19.03810742,/home/quanhhh/Documents/vip/vip/data/data/f_296.jpg
296,f_297,1.65,54.0,19.83471074,/home/quanhhh/Documents/vip/vip/data/data/f_297.jpg
297,f_298,1.63,54.0,20.32443826,/home/quanhhh/Documents/vip/vip/data/data/f_298.jpg
298,f_299,1.75,61.0,19.91836735,/home/quanhhh/Documents/vip/vip/data/data/f_299.jpg
299,f_300,1.65,59.0,21.67125803,/home/quanhhh/Documents/vip/vip/data/data/f_300.jpg
300,f_301,1.52,48.0,20.77562327,/home/quanhhh/Documents/vip/vip/data/data/f_301.jpg
301,f_302,1.59,53.0,20.96436059,/home/quanhhh/Documents/vip/vip/data/data/f_302.jpg
302,f_303,1.65,56.0,20.56932966,/home/quanhhh/Documents/vip/vip/data/data/f_303.jpg
303,f_304,1.78,60.0,18.9370029,/home/quanhhh/Documents/vip/vip/data/data/f_304.jpg
304,f_305,1.64,53.0,19.70553242,/home/quanhhh/Documents/vip/vip/data/data/f_305.jpg
305,f_306,1.6,66.0,25.78125,/home/quanhhh/Documents/vip/vip/data/data/f_306.jpg
306,f_307,1.7,59.0,20.41522491,/home/quanhhh/Documents/vip/vip/data/data/f_307.jpg
307,f_308,1.5,55.0,24.44444444,/home/quanhhh/Documents/vip/vip/data/data/f_308.jpg
308,f_309,1.75,54.0,17.63265306,/home/quanhhh/Documents/vip/vip/data/data/f_309.jpg
309,f_310,1.58,52.0,20.82999519,/home/quanhhh/Documents/vip/vip/data/data/f_310.jpg
310,f_311,1.65,51.0,18.73278237,/home/quanhhh/Documents/vip/vip/data/data/f_311.jpg
311,f_312,1.6,57.0,22.265625,/home/quanhhh/Documents/vip/vip/data/data/f_312.jpg
312,f_313,1.45,65.0,30.91557669,/home/quanhhh/Documents/vip/vip/data/data/f_313.jpg
313,f_314,1.65,52.0,19.10009183,/home/quanhhh/Documents/vip/vip/data/data/f_314.jpg
314,f_315,1.78,73.0,23.0400202,/home/quanhhh/Documents/vip/vip/data/data/f_315.jpg
315,f_316,1.57,56.0,22.7189744,/home/quanhhh/Documents/vip/vip/data/data/f_316.jpg
316,f_317,1.68,60.0,21.2585034,/home/quanhhh/Documents/vip/vip/data/data/f_317.jpg
317,f_318,1.73,62.0,20.71569381,/home/quanhhh/Documents/vip/vip/data/data/f_318.jpg
318,f_319,1.96,77.0,20.04373178,/home/quanhhh/Documents/vip/vip/data/data/f_319.jpg
319,f_320,1.6,54.0,21.09375,/home/quanhhh/Documents/vip/vip/data/data/f_320.jpg
320,f_321,1.78,64.0,20.19946976,/home/quanhhh/Documents/vip/vip/data/data/f_321.jpg
321,f_322,1.78,57.0,17.99015276,/home/quanhhh/Documents/vip/vip/data/data/f_322.jpg
322,f_323,1.65,53.0,19.46740129,/home/quanhhh/Documents/vip/vip/data/data/f_323.jpg
323,f_324,1.65,61.0,22.40587695,/home/quanhhh/Documents/vip/vip/data/data/f_324.jpg
324,f_325,1.78,59.0,18.62138619,/home/quanhhh/Documents/vip/vip/data/data/f_325.jpg
325,f_326,1.5,88.0,39.11111111,/home/quanhhh/Documents/vip/vip/data/data/f_326.jpg
326,f_327,1.57,54.0,21.90758246,/home/quanhhh/Documents/vip/vip/data/data/f_327.jpg
327,f_328,1.6,52.0,20.3125,/home/quanhhh/Documents/vip/vip/data/data/f_328.jpg
328,f_329,1.65,51.0,18.73278237,/home/quanhhh/Documents/vip/vip/data/data/f_329.jpg
329,f_330,1.6,52.0,20.3125,/home/quanhhh/Documents/vip/vip/data/data/f_330.jpg
330,f_331,1.64,54.0,20.07733492,/home/quanhhh/Documents/vip/vip/data/data/f_331.jpg
331,f_332,1.75,60.0,19.59183673,/home/quanhhh/Documents/vip/vip/data/data/f_332.jpg
332,f_333,1.55,51.0,21.22788762,/home/quanhhh/Documents/vip/vip/data/data/f_333.jpg
333,f_334,1.73,56.0,18.71094925,/home/quanhhh/Documents/vip/vip/data/data/f_334.jpg
334,f_335,1.76,61.0,19.69266529,/home/quanhhh/Documents/vip/vip/data/data/f_335.jpg
335,f_336,1.78,60.0,18.9370029,/home/quanhhh/Documents/vip/vip/data/data/f_336.jpg
336,f_337,1.73,59.0,19.71332153,/home/quanhhh/Documents/vip/vip/data/data/f_337.jpg
337,f_338,1.88,59.0,16.69307379,/home/quanhhh/Documents/vip/vip/data/data/f_338.jpg
338,f_339,1.66,57.0,20.68515024,/home/quanhhh/Documents/vip/vip/data/data/f_339.jpg
339,f_340,1.73,71.0,23.72281065,/home/quanhhh/Documents/vip/vip/data/data/f_340.jpg
340,f_341,1.72,64.0,21.63331531,/home/quanhhh/Documents/vip/vip/data/data/f_341.jpg
341,f_342,1.76,59.0,19.04700413,/home/quanhhh/Documents/vip/vip/data/data/f_342.JPG
342,f_343,1.7,59.0,20.41522491,/home/quanhhh/Documents/vip/vip/data/data/f_343.jpg
343,f_344,1.75,66.0,21.55102041,/home/quanhhh/Documents/vip/vip/data/data/f_344.jpg
344,f_345,1.8,75.0,23.14814815,/home/quanhhh/Documents/vip/vip/data/data/f_345.jpg
345,f_346,1.52,52.0,22.50692521,/home/quanhhh/Documents/vip/vip/data/data/f_346.jpg
346,f_347,1.73,64.0,21.383942,/home/quanhhh/Documents/vip/vip/data/data/f_347.jpg
347,f_348,1.73,57.0,19.04507334,/home/quanhhh/Documents/vip/vip/data/data/f_348.jpg
348,f_349,1.63,52.0,19.57168128,/home/quanhhh/Documents/vip/vip/data/data/f_349.jpg
349,f_350,1.63,67.0,25.21735858,/home/quanhhh/Documents/vip/vip/data/data/f_350.jpg
350,f_351,1.65,59.0,21.67125803,/home/quanhhh/Documents/vip/vip/data/data/f_351.jpg
351,f_352,1.57,49.0,19.8791026,/home/quanhhh/Documents/vip/vip/data/data/f_352.jpg
352,f_353,1.65,57.0,20.93663912,/home/quanhhh/Documents/vip/vip/data/data/f_353.jpg
353,f_354,1.57,94.0,38.13542132,/home/quanhhh/Documents/vip/vip/data/data/f_354.jpg
354,f_355,1.6,52.0,20.3125,/home/quanhhh/Documents/vip/vip/data/data/f_355.jpg
355,f_356,1.61,48.0,18.517804100000003,/home/quanhhh/Documents/vip/vip/data/data/f_356.jpg
356,f_357,1.68,58.0,20.54988662,/home/quanhhh/Documents/vip/vip/data/data/f_357.jpg
357,f_358,1.62,60.0,22.86236854,/home/quanhhh/Documents/vip/vip/data/data/f_358.jpg
358,f_359,1.8,77.0,23.7654321,/home/quanhhh/Documents/vip/vip/data/data/f_359.jpg
359,f_360,1.71,59.0,20.17714852,/home/quanhhh/Documents/vip/vip/data/data/f_360.jpg
360,f_361,1.63,54.0,20.32443826,/home/quanhhh/Documents/vip/vip/data/data/f_361.jpg
361,f_362,1.63,52.0,19.57168128,/home/quanhhh/Documents/vip/vip/data/data/f_362.jpg
362,f_363,1.63,48.0,18.06616734,/home/quanhhh/Documents/vip/vip/data/data/f_363.jpg
363,f_364,1.63,65.0,24.4646016,/home/quanhhh/Documents/vip/vip/data/data/f_364.jpg
364,f_365,1.65,56.0,20.56932966,/home/quanhhh/Documents/vip/vip/data/data/f_365.jpg
365,f_366,1.78,64.0,20.19946976,/home/quanhhh/Documents/vip/vip/data/data/f_366.jpg
366,f_367,1.78,61.0,19.25261962,/home/quanhhh/Documents/vip/vip/data/data/f_367.jpg
367,f_368,1.75,53.0,17.30612245,/home/quanhhh/Documents/vip/vip/data/data/f_368.jpg
368,f_369,1.63,62.0,23.33546614,/home/quanhhh/Documents/vip/vip/data/data/f_369.jpg
369,f_370,1.75,58.0,18.93877551,/home/quanhhh/Documents/vip/vip/data/data/f_370.jpg
370,f_371,1.65,56.0,20.56932966,/home/quanhhh/Documents/vip/vip/data/data/f_371.jpg
371,f_372,1.77,58.0,18.51319863,/home/quanhhh/Documents/vip/vip/data/data/f_372.jpg
372,f_373,1.72,62.0,20.9572742,/home/quanhhh/Documents/vip/vip/data/data/f_373.jpg
373,f_374,1.75,79.0,25.79591837,/home/quanhhh/Documents/vip/vip/data/data/f_374.jpg
374,f_375,1.68,55.0,19.48696145,/home/quanhhh/Documents/vip/vip/data/data/f_375.jpg
375,f_376,1.75,58.0,18.93877551,/home/quanhhh/Documents/vip/vip/data/data/f_376.jpg
376,f_377,1.64,57.0,21.19274242,/home/quanhhh/Documents/vip/vip/data/data/f_377.jpg
377,f_378,1.6,53.5,20.8984375,/home/quanhhh/Documents/vip/vip/data/data/f_378.jpg
378,f_379,1.68,52.0,18.42403628,/home/quanhhh/Documents/vip/vip/data/data/f_379.jpg
379,f_380,1.75,63.0,20.57142857,/home/quanhhh/Documents/vip/vip/data/data/f_380.jpg
380,f_381,1.65,53.0,19.46740129,/home/quanhhh/Documents/vip/vip/data/data/f_381.jpg
381,f_382,1.58,55.0,22.03172568,/home/quanhhh/Documents/vip/vip/data/data/f_382.jpg
382,f_383,1.78,67.0,21.14631991,/home/quanhhh/Documents/vip/vip/data/data/f_383.jpg
383,f_384,1.7,55.0,19.03114187,/home/quanhhh/Documents/vip/vip/data/data/f_384.jpg
384,f_385,1.58,62.0,24.8357635,/home/quanhhh/Documents/vip/vip/data/data/f_385.jpg
385,f_386,1.8,58.0,17.90123457,/home/quanhhh/Documents/vip/vip/data/data/f_386.jpg
386,f_387,1.55,51.0,21.22788762,/home/quanhhh/Documents/vip/vip/data/data/f_387.jpg
387,f_388,1.65,54.0,19.83471074,/home/quanhhh/Documents/vip/vip/data/data/f_388.jpg
388,f_389,1.71,62.0,21.20310523,/home/quanhhh/Documents/vip/vip/data/data/f_389.jpg
389,f_390,1.47,71.0,32.85668009,/home/quanhhh/Documents/vip/vip/data/data/f_390.jpg
390,f_391,1.66,53.0,19.23356075,/home/quanhhh/Documents/vip/vip/data/data/f_391.jpg
391,f_392,1.7,55.0,19.03114187,/home/quanhhh/Documents/vip/vip/data/data/f_392.jpg
392,f_393,1.74,56.0,18.49649888,/home/quanhhh/Documents/vip/vip/data/data/f_393.jpg
393,f_394,1.63,56.0,21.07719523,/home/quanhhh/Documents/vip/vip/data/data/f_394.jpg
394,f_395,1.68,51.0,18.06972789,/home/quanhhh/Documents/vip/vip/data/data/f_395.jpg
395,f_396,1.71,52.0,17.78324955,/home/quanhhh/Documents/vip/vip/data/data/f_396.jpg
396,f_397,1.7,77.0,26.64359862,/home/quanhhh/Documents/vip/vip/data/data/f_397.jpg
397,f_398,1.75,61.0,19.91836735,/home/quanhhh/Documents/vip/vip/data/data/f_398.jpg
398,f_399,1.7,60.0,20.76124567,/home/quanhhh/Documents/vip/vip/data/data/f_399.jpg
399,f_400,1.73,55.0,18.37682515,/home/quanhhh/Documents/vip/vip/data/data/f_400.jpg
400,f_401,1.64,53.0,19.70553242,/home/quanhhh/Documents/vip/vip/data/data/f_401.jpg
401,f_402,1.56,65.0,26.70940171,/home/quanhhh/Documents/vip/vip/data/data/f_402.jpg
402,f_403,1.58,53.0,21.23057202,/home/quanhhh/Documents/vip/vip/data/data/f_403.jpg
403,f_404,1.68,62.0,21.96712018,/home/quanhhh/Documents/vip/vip/data/data/f_404.jpg
404,f_405,1.79,54.0,16.85340657,/home/quanhhh/Documents/vip/vip/data/data/f_405.jpg
405,f_406,1.78,56.0,17.67453604,/home/quanhhh/Documents/vip/vip/data/data/f_406.jpg
406,f_407,1.63,59.0,22.20633069,/home/quanhhh/Documents/vip/vip/data/data/f_407.jpg
407,f_408,1.66,53.0,19.23356075,/home/quanhhh/Documents/vip/vip/data/data/f_408.jpg
408,f_409,1.71,57.0,19.49317739,/home/quanhhh/Documents/vip/vip/data/data/f_409.jpg
409,f_410,1.78,58.0,18.30576947,/home/quanhhh/Documents/vip/vip/data/data/f_410.jpg
410,f_411,1.69,55.0,19.25702882,/home/quanhhh/Documents/vip/vip/data/data/f_411.jpg
411,f_412,1.78,91.0,28.72112107,/home/quanhhh/Documents/vip/vip/data/data/f_412.jpg
412,f_413,1.6,48.0,18.75,/home/quanhhh/Documents/vip/vip/data/data/f_413.jpg
413,f_414,1.63,54.0,20.32443826,/home/quanhhh/Documents/vip/vip/data/data/f_414.jpg
414,f_415,1.7,57.0,19.72318339,/home/quanhhh/Documents/vip/vip/data/data/f_415.jpg
415,f_416,1.73,52.0,17.37445287,/home/quanhhh/Documents/vip/vip/data/data/f_416.jpg
416,f_417,1.65,64.0,23.50780533,/home/quanhhh/Documents/vip/vip/data/data/f_417.jpg
417,f_418,1.63,58.0,21.8299522,/home/quanhhh/Documents/vip/vip/data/data/f_418.jpg
418,f_419,1.64,58.0,21.56454491,/home/quanhhh/Documents/vip/vip/data/data/f_419.jpg
419,f_420,1.7,54.0,18.68512111,/home/quanhhh/Documents/vip/vip/data/data/f_420.jpg
420,f_421,1.8,57.0,17.59259259,/home/quanhhh/Documents/vip/vip/data/data/f_421.jpg
421,f_422,1.59,132.0,52.21312448,/home/quanhhh/Documents/vip/vip/data/data/f_422.jpg
422,f_423,1.55,53.0,22.0603538,/home/quanhhh/Documents/vip/vip/data/data/f_423.jpg
423,f_424,1.63,53.0,19.94805977,/home/quanhhh/Documents/vip/vip/data/data/f_424.jpg
424,f_425,1.58,54.0,21.63114885,/home/quanhhh/Documents/vip/vip/data/data/f_425.jpg
425,f_426,1.62,66.0,25.1486054,/home/quanhhh/Documents/vip/vip/data/data/f_426.jpg
426,f_427,1.73,61.0,20.38156971,/home/quanhhh/Documents/vip/vip/data/data/f_427.jpg
427,f_428,1.66,55.0,19.95935549,/home/quanhhh/Documents/vip/vip/data/data/f_428.jpg
428,f_429,1.78,54.0,17.04330261,/home/quanhhh/Documents/vip/vip/data/data/f_429.jpg
429,f_430,1.68,60.0,21.2585034,/home/quanhhh/Documents/vip/vip/data/data/f_430.jpg
430,f_431,1.6,52.0,20.3125,/home/quanhhh/Documents/vip/vip/data/data/f_431.jpg
431,f_432,1.7,60.0,20.76124567,/home/quanhhh/Documents/vip/vip/data/data/f_432.jpg
432,f_433,1.68,53.0,18.77834467,/home/quanhhh/Documents/vip/vip/data/data/f_433.jpg
433,f_434,1.63,53.0,19.94805977,/home/quanhhh/Documents/vip/vip/data/data/f_434.jpg
434,f_435,1.75,54.0,17.63265306,/home/quanhhh/Documents/vip/vip/data/data/f_435.jpg
435,f_436,1.7,84.0,29.06574394,/home/quanhhh/Documents/vip/vip/data/data/f_436.jpg
436,f_437,1.67,54.0,19.36247266,/home/quanhhh/Documents/vip/vip/data/data/f_437.jpg
437,f_438,1.6,52.0,20.3125,/home/quanhhh/Documents/vip/vip/data/data/f_438.jpg
438,f_439,1.63,56.0,21.07719523,/home/quanhhh/Documents/vip/vip/data/data/f_439.jpg
439,f_440,1.57,56.0,22.7189744,/home/quanhhh/Documents/vip/vip/data/data/f_440.jpg
440,f_441,1.65,54.0,19.83471074,/home/quanhhh/Documents/vip/vip/data/data/f_441.jpg
441,f_442,1.71,54.0,18.46722068,/home/quanhhh/Documents/vip/vip/data/data/f_442.jpg
442,f_443,1.68,52.0,18.42403628,/home/quanhhh/Documents/vip/vip/data/data/f_443.jpg
443,f_444,2.31,200.0,37.48055696,/home/quanhhh/Documents/vip/vip/data/data/f_444.jpg
444,f_445,1.72,54.0,18.25310979,/home/quanhhh/Documents/vip/vip/data/data/f_445.jpg
445,f_446,1.73,62.0,20.71569381,/home/quanhhh/Documents/vip/vip/data/data/f_446.jpg
446,f_447,1.57,48.0,19.47340663,/home/quanhhh/Documents/vip/vip/data/data/f_447.jpg
447,f_448,1.6,56.0,21.875,/home/quanhhh/Documents/vip/vip/data/data/f_448.jpg
448,f_449,1.63,55.0,20.70081674,/home/quanhhh/Documents/vip/vip/data/data/f_449.jpg
449,f_450,1.65,55.0,20.2020202,/home/quanhhh/Documents/vip/vip/data/data/f_450.jpg
450,f_451,1.6,57.0,22.265625,/home/quanhhh/Documents/vip/vip/data/data/f_451.jpg
451,f_452,1.65,59.0,21.67125803,/home/quanhhh/Documents/vip/vip/data/data/f_452.jpg
452,f_453,1.6,54.0,21.09375,/home/quanhhh/Documents/vip/vip/data/data/f_453.jpg
453,f_454,1.73,60.0,20.04744562,/home/quanhhh/Documents/vip/vip/data/data/f_454.jpg
454,f_455,1.56,53.0,21.77843524,/home/quanhhh/Documents/vip/vip/data/data/f_455.jpg
455,f_456,1.61,50.0,19.28937927,/home/quanhhh/Documents/vip/vip/data/data/f_456.jpg
456,f_457,1.6,58.0,22.65625,/home/quanhhh/Documents/vip/vip/data/data/f_457.jpg
457,f_458,1.68,58.0,20.54988662,/home/quanhhh/Documents/vip/vip/data/data/f_458.jpg
458,f_459,1.58,57.0,22.83287935,/home/quanhhh/Documents/vip/vip/data/data/f_459.jpg
459,f_460,1.71,60.0,20.51913409,/home/quanhhh/Documents/vip/vip/data/data/f_460.jpg
460,f_461,1.6,53.0,20.703125,/home/quanhhh/Documents/vip/vip/data/data/f_461.jpg
461,f_462,1.55,95.0,39.5421436,/home/quanhhh/Documents/vip/vip/data/data/f_462.jpg
462,f_463,1.61,53.0,20.44674202,/home/quanhhh/Documents/vip/vip/data/data/f_463.jpg
463,f_464,1.57,61.0,24.74745426,/home/quanhhh/Documents/vip/vip/data/data/f_464.jpg
464,f_465,1.65,54.0,19.83471074,/home/quanhhh/Documents/vip/vip/data/data/f_465.jpg
465,f_466,1.42,49.0,24.30073398,/home/quanhhh/Documents/vip/vip/data/data/f_466.jpg
466,f_467,1.7,64.0,22.14532872,/home/quanhhh/Documents/vip/vip/data/data/f_467.jpg
467,f_468,1.72,56.0,18.92915089,/home/quanhhh/Documents/vip/vip/data/data/f_468.jpg
468,f_469,1.7,52.0,17.99307958,/home/quanhhh/Documents/vip/vip/data/data/f_469.jpg
469,f_470,1.63,55.0,20.70081674,/home/quanhhh/Documents/vip/vip/data/data/f_470.jpg
470,f_471,1.68,54.0,19.13265306,/home/quanhhh/Documents/vip/vip/data/data/f_471.jpg
471,f_472,1.76,64.0,20.66115702,/home/quanhhh/Documents/vip/vip/data/data/f_472.jpg
472,f_473,1.8,59.0,18.20987654,/home/quanhhh/Documents/vip/vip/data/data/f_473.jpg
473,f_474,1.65,73.0,26.81359045,/home/quanhhh/Documents/vip/vip/data/data/f_474.jpg
474,f_475,1.7,57.0,19.72318339,/home/quanhhh/Documents/vip/vip/data/data/f_475.jpg
475,f_476,1.63,100.0,37.63784862,/home/quanhhh/Documents/vip/vip/data/data/f_476.jpg
476,f_477,1.75,58.0,18.93877551,/home/quanhhh/Documents/vip/vip/data/data/f_477.jpg
477,f_478,1.65,53.0,19.46740129,/home/quanhhh/Documents/vip/vip/data/data/f_478.jpg
478,f_479,1.65,65.0,23.87511478,/home/quanhhh/Documents/vip/vip/data/data/f_479.jpg
479,f_480,1.73,54.0,18.04270106,/home/quanhhh/Documents/vip/vip/data/data/f_480.jpg
480,f_481,1.79,57.0,17.78970694,/home/quanhhh/Documents/vip/vip/data/data/f_481.jpg
481,f_482,1.73,79.0,26.3958034,/home/quanhhh/Documents/vip/vip/data/data/f_482.jpg
482,f_483,1.68,55.0,19.48696145,/home/quanhhh/Documents/vip/vip/data/data/f_483.JPG
483,f_484,1.65,58.0,21.30394858,/home/quanhhh/Documents/vip/vip/data/data/f_484.jpg
484,f_485,1.49,47.0,21.17021756,/home/quanhhh/Documents/vip/vip/data/data/f_485.jpg
485,f_486,1.64,55.0,20.44913742,/home/quanhhh/Documents/vip/vip/data/data/f_486.jpg
486,f_487,1.73,59.0,19.71332153,/home/quanhhh/Documents/vip/vip/data/data/f_487.JPG
487,f_488,1.57,50.0,20.28479857,/home/quanhhh/Documents/vip/vip/data/data/f_488.jpg
488,f_489,1.67,54.0,19.36247266,/home/quanhhh/Documents/vip/vip/data/data/f_489.jpg
489,f_490,1.7,54.0,18.68512111,/home/quanhhh/Documents/vip/vip/data/data/f_490.jpg
490,f_491,1.78,64.0,20.19946976,/home/quanhhh/Documents/vip/vip/data/data/f_491.jpg
491,f_492,1.8,64.0,19.75308642,/home/quanhhh/Documents/vip/vip/data/data/f_492.jpg
492,f_493,1.55,50.0,20.81165453,/home/quanhhh/Documents/vip/vip/data/data/f_493.jpg
493,f_494,1.7,54.0,18.68512111,/home/quanhhh/Documents/vip/vip/data/data/f_494.jpg
494,f_495,1.55,60.0,24.97398543,/home/quanhhh/Documents/vip/vip/data/data/f_495.jpg
495,f_496,1.68,60.0,21.2585034,/home/quanhhh/Documents/vip/vip/data/data/f_496.jpg
496,f_497,1.61,52.0,20.06095444,/home/quanhhh/Documents/vip/vip/data/data/f_497.jpg
497,f_498,1.63,49.0,18.44254582,/home/quanhhh/Documents/vip/vip/data/data/f_498.jpg
498,f_499,1.66,50.0,18.14486863,/home/quanhhh/Documents/vip/vip/data/data/f_499.jpg
499,f_500,1.65,59.0,21.67125803,/home/quanhhh/Documents/vip/vip/data/data/f_500.jpg
500,f_501,1.68,61.0,21.61281179,/home/quanhhh/Documents/vip/vip/data/data/f_501.jpg
501,f_502,1.83,58.0,17.31911971,/home/quanhhh/Documents/vip/vip/data/data/f_502.jpg
502,f_503,1.65,59.0,21.67125803,/home/quanhhh/Documents/vip/vip/data/data/f_503.jpg
503,f_504,1.61,52.0,20.06095444,/home/quanhhh/Documents/vip/vip/data/data/f_504.jpg
504,f_505,1.3,80.0,47.33727811,/home/quanhhh/Documents/vip/vip/data/data/f_505.jpg
505,f_506,1.58,51.0,20.42941836,/home/quanhhh/Documents/vip/vip/data/data/f_506.jpg
506,f_507,1.7,54.0,18.68512111,/home/quanhhh/Documents/vip/vip/data/data/f_507.jpg
507,f_508,1.63,52.0,19.57168128,/home/quanhhh/Documents/vip/vip/data/data/f_508.jpg
508,f_509,1.68,55.0,19.48696145,/home/quanhhh/Documents/vip/vip/data/data/f_509.jpg
509,f_510,2.18,101.0,21.25241983,/home/quanhhh/Documents/vip/vip/data/data/f_510.jpg
510,f_511,1.7,55.0,19.03114187,/home/quanhhh/Documents/vip/vip/data/data/f_511.jpg
511,f_512,1.67,72.0,25.81663021,/home/quanhhh/Documents/vip/vip/data/data/f_512.jpg
512,f_513,1.71,64.0,21.88707637,/home/quanhhh/Documents/vip/vip/data/data/f_513.jpg
513,m_001,1.83,84.0,25.08286303,/home/quanhhh/Documents/vip/vip/data/data/m_001.jpg
514,m_002,1.83,75.0,22.39541342,/home/quanhhh/Documents/vip/vip/data/data/m_002.jpg
515,m_003,2.11,122.0,27.40279868,/home/quanhhh/Documents/vip/vip/data/data/m_003.jpg
516,m_004,1.8,74.0,22.83950617,/home/quanhhh/Documents/vip/vip/data/data/m_004.jpg
517,m_005,1.82,77.0,23.24598478,/home/quanhhh/Documents/vip/vip/data/data/m_005.jpg
518,m_006,1.77,86.0,27.45060487,/home/quanhhh/Documents/vip/vip/data/data/m_006.jpg
519,m_007,1.85,83.0,24.25127831,/home/quanhhh/Documents/vip/vip/data/data/m_007.jpg
520,m_008,1.83,91.0,27.17310162,/home/quanhhh/Documents/vip/vip/data/data/m_008.jpg
521,m_009,2.21,95.0,19.45087119,/home/quanhhh/Documents/vip/vip/data/data/m_009.jpg
522,m_010,1.98,150.0,38.2614019,/home/quanhhh/Documents/vip/vip/data/data/m_010.jpg
523,m_011,2.12,240.0,53.3997864,/home/quanhhh/Documents/vip/vip/data/data/m_011.jpg
524,m_012,1.75,78.0,25.46938776,/home/quanhhh/Documents/vip/vip/data/data/m_012.jpg
525,m_013,1.75,77.0,25.14285714,/home/quanhhh/Documents/vip/vip/data/data/m_013.jpg
526,m_014,1.74,77.0,25.43268596,/home/quanhhh/Documents/vip/vip/data/data/m_014.jpg
527,m_015,1.88,113.0,31.97148031,/home/quanhhh/Documents/vip/vip/data/data/m_015.jpg
528,m_016,2.21,132.0,27.02647366,/home/quanhhh/Documents/vip/vip/data/data/m_016.jpg
529,m_017,1.89,80.0,22.39578959,/home/quanhhh/Documents/vip/vip/data/data/m_017.jpg
530,m_018,1.68,62.0,21.96712018,/home/quanhhh/Documents/vip/vip/data/data/m_018.jpg
531,m_019,1.85,81.0,23.66691015,/home/quanhhh/Documents/vip/vip/data/data/m_019.jpg
532,m_020,1.92,98.0,26.58420139,/home/quanhhh/Documents/vip/vip/data/data/m_020.jpg
533,m_021,1.7,80.0,27.6816609,/home/quanhhh/Documents/vip/vip/data/data/m_021.jpg
534,m_022,1.83,78.0,23.29122996,/home/quanhhh/Documents/vip/vip/data/data/m_022.jpg
535,m_023,1.88,82.0,23.20054323,/home/quanhhh/Documents/vip/vip/data/data/m_023.jpg
536,m_024,1.68,75.0,26.57312925,/home/quanhhh/Documents/vip/vip/data/data/m_024.jpg
537,m_025,1.89,90.0,25.19526329,/home/quanhhh/Documents/vip/vip/data/data/m_025.jpg
538,m_026,1.83,83.0,24.78425752,/home/quanhhh/Documents/vip/vip/data/data/m_026.jpg
539,m_027,1.7,71.0,24.56747405,/home/quanhhh/Documents/vip/vip/data/data/m_027.jpg
540,m_028,1.83,84.0,25.08286303,/home/quanhhh/Documents/vip/vip/data/data/m_028.jpg
541,m_029,1.8,96.0,29.62962963,/home/quanhhh/Documents/vip/vip/data/data/m_029.jpg
542,m_030,2.22,132.0,26.7835403,/home/quanhhh/Documents/vip/vip/data/data/m_030.jpg
543,m_031,2.04,98.0,23.54863514,/home/quanhhh/Documents/vip/vip/data/data/m_031.jpg
544,m_032,1.8,83.0,25.61728395,/home/quanhhh/Documents/vip/vip/data/data/m_032.jpg
545,m_033,1.85,83.0,24.25127831,/home/quanhhh/Documents/vip/vip/data/data/m_033.jpg
546,m_034,1.83,86.0,25.68007405,/home/quanhhh/Documents/vip/vip/data/data/m_034.jpg
547,m_035,1.83,78.0,23.29122996,/home/quanhhh/Documents/vip/vip/data/data/m_035.jpg
